,winner_hand,loser_hand
88384,R,L
88385,R,R
88386,R,R
88387,R,R
88388,R,R
88389,R,L
88390,R,R
88391,L,R
88392,R,L
88393,R,R
88394,R,R
88395,R,L
88396,R,R
88397,R,R
88398,R,L
88399,L,R
88400,R,R
88401,R,R
88402,R,R
88403,R,R
88404,R,L
88405,R,R
88406,R,R
88407,R,R
88408,R,L
88409,R,R
88410,R,R
88411,R,R
88412,R,R
88413,R,R
88414,R,R
88415,R,R
88416,L,R
88417,L,R
88418,L,R
88419,R,L
88420,R,R
88421,R,R
88422,R,R
88423,R,L
88424,R,R
88425,R,R
88426,R,R
88427,R,L
88428,R,R
88429,R,L
88430,R,R
88431,R,R
88432,R,R
88433,R,R
88434,R,R
88435,R,R
88436,R,L
88437,L,R
88438,L,R
88440,L,R
88441,R,R
88442,R,R
88443,R,L
88445,R,L
88446,R,R
88447,R,L
88448,R,R
88449,R,R
88450,R,L
88451,R,R
88452,R,R
88453,L,R
88454,R,R
88455,R,R
88456,R,L
88457,R,R
88458,R,L
88459,R,R
88460,R,R
88461,R,R
88462,R,R
88463,R,R
88464,R,R
88465,R,R
88466,R,R
88467,L,R
88468,R,R
88469,R,R
88470,R,R
88471,R,R
88472,R,R
88473,R,R
88474,R,L
88475,R,R
88476,R,R
88477,R,R
88478,R,R
88479,R,R
88480,R,L
88481,R,R
88483,L,R
88484,R,L
88485,L,R
88486,L,R
88487,R,L
88488,L,R
88489,R,R
88490,R,R
88491,R,R
88492,R,R
88493,R,R
88494,R,R
88496,R,R
88498,R,L
88499,R,L
88500,L,R
88501,R,R
88502,R,R
88503,L,R
88504,R,L
88505,R,R
88506,R,L
88507,L,R
88508,R,R
88509,L,R
88510,R,L
88511,R,R
88512,R,R
88513,R,R
88514,R,L
88515,R,R
88516,R,L
88517,R,R
88518,R,L
88519,R,L
88520,R,R
88521,L,R
88522,R,R
88523,R,R
88524,L,R
88525,R,R
88526,R,L
88527,R,R
88528,R,R
88529,R,R
88530,R,R
88531,R,R
88532,R,L
88533,R,L
88534,R,R
88535,R,R
88536,R,R
88537,R,R
88538,R,R
88539,R,R
88540,R,R
88541,R,R
88542,R,L
88543,L,R
88544,R,R
88545,R,R
88546,R,R
88547,R,R
88548,R,R
88549,R,R
88550,R,R
88551,R,R
88552,R,L
88553,R,R
88554,R,R
88555,R,R
88556,R,R
88557,L,R
88558,R,L
88559,R,R
88560,R,R
88561,R,R
88562,R,R
88563,R,R
88564,R,R
88565,L,R
88566,R,R
88567,R,R
88568,R,R
88569,L,R
88570,R,R
88571,L,R
88572,L,R
88573,R,R
88574,L,R
88575,L,R
88577,R,R
88578,R,R
88579,R,R
88580,R,R
88581,L,R
88582,R,R
88583,R,L
88584,R,L
88585,L,R
88586,R,R
88587,R,R
88588,L,R
88589,R,L
88591,R,R
88592,R,R
88593,R,L
88594,R,R
88595,R,L
88596,L,R
88597,R,L
88598,R,R
88599,R,R
88600,L,R
88601,R,R
88602,L,R
88603,R,L
88604,R,R
88605,L,R
88606,R,R
88607,R,R
88608,R,L
88609,R,R
88610,R,R
88611,R,R
88612,L,R
88613,R,R
88614,R,U
88615,R,L
88616,L,R
88617,R,R
88618,R,R
88619,R,R
88620,R,L
88621,R,R
88622,R,R
88623,R,R
88624,R,L
88625,R,R
88626,L,R
88627,R,R
88628,R,R
88629,R,R
88630,R,R
88631,L,R
88632,R,R
88633,L,R
88634,R,L
88635,R,R
88636,R,R
88637,L,R
88638,R,R
88639,L,R
88640,R,L
88641,R,R
88642,R,R
88643,R,R
88644,R,L
88645,R,R
88646,R,R
88647,R,R
88648,R,R
88649,R,L
88650,L,R
88651,R,R
88652,R,R
88654,R,R
88655,R,R
88656,R,R
88657,R,R
88658,R,R
88659,L,R
88660,L,R
88661,R,L
88662,R,R
88663,R,R
88664,R,L
88665,R,R
88666,R,R
88667,L,R
88668,R,R
88669,R,R
88670,R,R
88671,R,R
88672,R,R
88673,R,R
88674,R,R
88675,R,R
88676,R,R
88677,R,R
88678,R,R
88679,R,R
88680,R,L
88681,R,R
88682,R,L
88683,R,R
88684,R,R
88685,L,R
88686,L,R
88687,R,L
88688,R,R
88689,R,L
88690,R,R
88691,L,R
88692,R,R
88693,R,R
88694,R,R
88695,R,L
88696,R,R
88697,R,R
88698,R,L
88699,R,R
88700,R,L
88701,L,R
88702,R,R
88703,R,R
88704,R,R
88705,R,R
88706,L,R
88707,R,R
88708,L,R
88709,R,R
88710,R,R
88712,R,R
88713,R,R
88714,R,R
88715,R,L
88716,R,R
88717,R,R
88718,R,R
88719,R,R
88720,R,R
88721,R,R
88722,R,R
88723,R,R
88725,R,R
88726,R,R
88727,L,R
88728,R,R
88729,R,R
88730,R,R
88731,R,R
88732,R,L
88733,R,R
88734,L,R
88735,L,R
88736,R,R
88737,L,R
88738,R,R
88739,R,R
88740,R,R
88741,R,R
88742,R,R
88743,R,L
88744,R,R
88745,R,L
88746,R,R
88747,R,R
88748,L,R
88749,R,L
88750,L,R
88751,R,R
88752,R,R
88753,R,R
88754,R,R
88755,R,L
88756,R,L
88757,R,R
88758,R,R
88759,R,R
88760,R,R
88761,R,R
88762,L,R
88763,R,R
88764,L,R
88765,R,R
88766,L,R
88767,R,R
88768,R,R
88769,R,R
88770,R,R
88771,R,R
88772,R,R
88773,R,R
88774,R,R
88775,R,R
88776,L,R
88777,L,R
88778,L,R
88779,R,L
88780,L,R
88781,R,R
88782,R,R
88783,R,R
88784,R,R
88786,R,L
88787,R,L
88788,R,R
88789,L,R
88790,R,R
88791,R,L
88792,R,R
88793,R,L
88795,R,R
88796,L,R
88797,R,R
88798,R,R
88799,R,R
88800,R,R
88801,R,L
88802,L,R
88803,L,R
88804,R,L
88805,R,R
88806,R,L
88807,R,R
88808,R,R
88809,L,R
88810,L,R
88811,R,R
88812,R,R
88813,R,L
88814,L,R
88815,R,R
88816,R,R
88818,R,R
88819,R,L
88820,R,R
88821,L,R
88822,R,R
88823,R,L
88824,R,R
88825,R,R
88826,R,R
88827,R,R
88828,R,R
88829,L,R
88830,R,R
88832,R,R
88833,L,R
88834,R,R
88835,R,R
88836,R,R
88837,R,R
88838,R,R
88839,R,R
88840,R,R
88841,R,R
88842,R,L
88843,L,R
88844,L,R
88845,R,R
88846,R,R
88847,R,R
88848,R,R
88849,L,R
88850,L,R
88851,R,R
88852,R,L
88853,R,L
88854,R,R
88855,R,R
88856,R,R
88857,R,R
88858,R,R
88859,R,R
88860,R,R
88861,R,R
88862,R,R
88863,L,R
88864,L,R
88865,R,L
88866,L,R
88867,R,U
88868,R,U
88869,U,R
88870,R,U
88871,L,R
88872,R,R
88873,L,R
88874,R,R
88875,R,R
88876,L,R
88877,R,R
88878,R,R
88879,R,U
88880,R,U
88882,R,U
88883,R,R
88884,R,R
88885,R,R
88886,R,R
88887,U,R
88889,R,U
88891,R,R
88892,R,R
88893,R,R
88894,R,R
88895,R,U
88896,R,U
88897,R,U
88898,R,U
88899,R,L
88900,L,R
88901,R,R
88902,R,R
88903,R,R
88904,R,R
88905,L,R
88906,R,L
88907,R,R
88908,R,R
88909,R,R
88910,R,R
88911,L,R
88912,R,R
88913,R,R
88915,R,R
88916,R,L
88917,L,R
88918,R,R
88919,R,R
88920,R,R
88921,L,R
88922,R,R
88923,R,L
88924,R,R
88925,R,R
88926,R,R
88927,R,L
88928,R,R
88929,R,R
88930,R,L
88931,R,R
88932,R,L
88933,R,R
88934,R,L
88935,R,R
88936,R,R
88937,R,R
88938,R,R
88939,R,R
88940,R,R
88941,R,R
88942,R,R
88943,R,R
88944,R,R
88945,R,R
88946,R,R
88947,R,R
88948,R,R
88949,R,R
88950,L,R
88951,R,R
88952,R,R
88953,R,R
88955,R,L
88956,R,R
88957,R,L
88958,R,R
88959,L,R
88960,R,R
88961,R,L
88962,R,R
88963,R,R
88964,L,R
88965,R,R
88966,R,L
88967,R,R
88968,R,L
88969,R,R
88970,R,R
88971,L,R
88972,R,R
88973,R,R
88974,R,L
88975,R,R
88976,R,R
88977,R,R
88978,R,R
88979,R,R
88980,R,R
88981,R,R
88982,R,R
88983,R,R
88985,R,R
88986,L,R
88987,R,R
88988,R,R
88989,R,R
88990,R,R
88991,R,R
88992,R,R
88993,R,R
88994,R,R
88995,R,R
88996,L,R
88997,R,L
88998,R,R
88999,R,R
89000,R,R
89001,R,R
89002,L,R
89003,R,R
89004,R,R
89005,L,R
89006,R,R
89007,L,R
89008,R,L
89009,L,R
89010,R,L
89011,R,R
89012,R,R
89013,R,R
89014,R,R
89015,R,R
89016,R,R
89017,R,R
89018,R,R
89019,L,R
89020,R,L
89021,R,R
89022,L,R
89023,L,R
89024,R,L
89025,R,R
89026,R,R
89027,R,R
89028,R,R
89029,R,L
89030,R,R
89032,R,R
89033,R,R
89034,R,R
89035,R,L
89036,R,R
89037,R,R
89038,R,R
89039,R,L
89040,L,R
89041,R,R
89042,L,R
89043,L,R
89044,R,R
89045,R,R
89046,R,L
89047,R,L
89048,R,R
89049,R,R
89050,R,R
89051,R,L
89052,R,R
89053,R,L
89054,L,R
89055,R,L
89056,L,R
89057,L,R
89058,R,R
89059,R,R
89060,R,R
89061,R,R
89062,L,R
89063,R,L
89064,R,L
89065,R,R
89066,L,R
89067,R,R
89068,L,R
89069,L,R
89070,L,R
89071,L,R
89072,R,R
89073,R,R
89074,R,R
89075,R,R
89076,L,R
89077,R,R
89078,L,R
89079,R,R
89080,R,L
89081,R,R
89082,R,R
89083,R,R
89084,R,R
89085,L,R
89087,R,R
89088,R,R
89089,L,R
89090,L,R
89091,R,R
89092,R,R
89093,L,R
89094,R,L
89095,L,R
89096,L,R
89097,R,L
89098,R,L
89099,R,L
89100,R,R
89101,R,R
89102,R,R
89103,R,R
89104,R,R
89105,R,L
89106,R,L
89107,R,R
89108,R,R
89109,R,R
89110,L,R
89111,R,R
89112,R,R
89113,R,L
89114,R,R
89115,R,R
89116,R,R
89117,R,R
89118,R,R
89119,R,R
89120,R,R
89121,L,R
89122,R,R
89123,R,R
89124,R,R
89125,R,R
89126,R,R
89127,L,R
89128,R,R
89129,R,R
89130,R,L
89131,R,R
89132,R,L
89133,R,R
89134,R,R
89135,R,L
89136,R,R
89137,R,R
89138,R,R
89139,R,R
89140,R,R
89141,R,R
89142,R,L
89143,R,R
89144,R,L
89145,R,L
89146,R,R
89147,R,L
89148,R,R
89149,R,R
89150,R,R
89151,R,R
89152,R,R
89153,R,R
89154,R,R
89155,R,R
89156,R,R
89157,R,R
89158,R,R
89159,R,R
89160,R,R
89161,R,R
89162,R,R
89163,R,R
89164,R,R
89165,R,R
89166,R,R
89167,R,R
89168,R,R
89169,R,R
89170,R,R
89171,R,R
89172,L,R
89173,R,L
89174,L,R
89175,R,R
89176,R,L
89177,R,L
89178,R,R
89179,R,L
89180,R,R
89181,R,L
89182,R,R
89183,R,R
89184,L,R
89185,L,R
89186,R,R
89187,R,R
89188,R,R
89189,R,R
89190,R,R
89191,R,R
89192,R,R
89193,L,R
89195,R,L
89196,R,R
89197,R,R
89198,R,R
89199,R,R
89200,R,R
89202,R,R
89203,R,R
89204,R,R
89205,R,R
89207,R,R
89208,R,R
89209,R,R
89210,L,R
89211,R,R
89212,R,L
89213,R,R
89214,L,R
89215,R,R
89216,R,L
89217,R,R
89218,R,L
89219,R,R
89220,R,R
89221,R,R
89222,R,R
89223,R,R
89224,R,R
89225,R,R
89226,L,R
89227,R,R
89228,L,R
89229,R,R
89230,R,R
89231,R,R
89232,R,L
89233,R,R
89234,R,R
89235,R,R
89236,R,R
89237,R,R
89238,R,L
89239,R,L
89240,R,R
89241,R,R
89242,R,R
89243,R,R
89244,R,R
89245,R,R
89246,R,R
89247,R,R
89248,R,R
89249,R,R
89250,R,L
89251,R,R
89252,R,R
89253,L,R
89254,R,R
89255,R,R
89256,R,R
89257,L,R
89258,R,L
89259,R,R
89260,R,L
89261,R,R
89262,R,R
89263,R,R
89264,R,R
89265,R,R
89266,R,L
89267,R,L
89268,L,R
89269,R,R
89270,R,L
89271,L,R
89272,L,R
89273,R,R
89274,R,R
89275,R,R
89276,R,L
89277,R,R
89278,L,R
89279,L,R
89280,R,R
89281,R,R
89282,R,R
89283,L,R
89284,R,R
89285,R,L
89286,R,R
89287,R,R
89288,R,R
89289,R,L
89290,R,R
89291,R,R
89292,R,R
89293,R,R
89294,R,R
89295,R,L
89296,R,L
89297,L,R
89298,R,R
89299,R,R
89301,L,R
89302,R,R
89303,L,R
89304,R,L
89305,R,R
89306,R,R
89307,L,R
89308,R,R
89309,R,L
89310,R,L
89311,L,R
89312,R,R
89313,R,R
89314,L,R
89315,R,R
89316,R,R
89317,R,R
89318,R,R
89319,R,R
89320,R,R
89321,L,R
89322,R,L
89323,L,R
89324,R,L
89325,R,R
89326,R,L
89327,R,R
89328,R,L
89329,L,R
89330,R,R
89331,R,R
89332,R,R
89333,L,R
89334,R,L
89335,R,R
89336,R,R
89337,R,L
89338,R,R
89339,L,R
89340,R,R
89341,R,R
89342,R,L
89343,R,R
89344,R,R
89345,R,L
89346,R,R
89347,R,R
89348,R,R
89349,R,R
89350,R,R
89351,L,R
89352,R,L
89353,R,R
89354,R,R
89355,R,L
89356,R,R
89357,R,L
89358,R,R
89359,L,R
89360,R,R
89361,R,R
89362,R,R
89363,R,L
89364,R,R
89365,R,R
89366,R,R
89367,L,R
89368,R,R
89369,R,R
89370,R,R
89371,R,L
89372,R,R
89373,R,R
89374,R,R
89375,R,R
89376,R,L
89377,R,R
89378,R,R
89379,R,U
89380,R,U
89381,R,R
89382,R,R
89383,R,R
89384,R,R
89385,R,R
89386,R,R
89387,R,U
89388,R,R
89389,U,R
89390,R,R
89391,R,R
89392,R,U
89393,R,R
89394,L,R
89395,R,R
89396,R,L
89397,R,R
89398,R,R
89399,R,R
89400,R,R
89401,R,R
89402,R,R
89403,U,R
89404,R,R
89405,R,U
89406,U,R
89407,R,U
89408,R,U
89409,R,U
89414,R,R
89415,R,R
89416,R,R
89417,R,R
89419,R,R
89420,L,R
89421,L,R
89422,R,U
89423,R,R
89424,R,R
89425,U,R
89426,R,R
89427,R,R
89428,R,R
89429,R,R
89430,R,U
89431,R,R
89432,R,R
89433,R,U
89434,R,R
89435,L,R
89436,L,R
89437,R,R
89438,R,R
89439,L,R
89440,R,L
89441,R,R
89442,R,L
89443,L,R
89444,L,R
89445,R,R
89446,R,R
89447,R,R
89448,R,R
89449,R,R
89450,R,R
89451,R,R
89452,R,R
89453,R,R
89454,L,R
89455,R,R
89456,R,R
89457,L,R
89458,L,R
89459,R,R
89460,R,L
89461,R,R
89462,R,R
89463,R,R
89464,R,R
89465,R,R
89466,R,R
89467,R,R
89468,R,R
89469,R,R
89470,R,R
89471,R,R
89472,R,R
89473,R,R
89474,R,R
89475,R,R
89476,R,L
89477,R,L
89478,R,L
89479,R,R
89480,L,R
89481,L,R
89482,R,R
89483,R,R
89484,R,R
89485,R,R
89486,R,R
89487,R,R
89488,R,R
89490,R,R
89491,R,R
89492,R,R
89493,L,R
89494,R,R
89495,R,L
89496,R,R
89497,R,L
89498,R,R
89499,R,L
89500,R,R
89501,R,L
89502,R,R
89503,R,L
89504,R,R
89505,R,R
89506,R,R
89507,R,R
89508,R,R
89509,R,L
89510,R,R
89511,R,R
89512,R,R
89513,R,R
89514,R,R
89515,R,R
89516,R,R
89517,R,R
89518,R,R
89519,R,R
89520,R,R
89521,R,R
89522,R,R
89523,R,R
89524,R,R
89525,R,R
89526,R,R
89527,R,R
89528,R,R
89529,R,R
89530,R,R
89531,R,L
89532,R,R
89533,R,R
89534,R,R
89535,R,R
89536,R,R
89537,L,R
89538,R,R
89539,R,R
89541,R,R
89542,R,R
89543,R,R
89544,R,R
89545,R,R
89546,R,R
89547,R,R
89548,L,R
89549,R,R
89550,L,R
89551,R,R
89552,R,R
89553,R,R
89554,L,R
89555,R,L
89556,R,R
89557,R,L
89558,R,R
89559,R,L
89560,L,R
89561,R,R
89562,R,R
89563,L,R
89564,R,R
89565,R,R
89566,R,R
89567,L,R
89568,R,R
89569,R,R
89570,R,R
89571,R,R
89572,R,L
89573,R,R
89574,R,R
89575,R,R
89576,R,L
89577,R,R
89578,R,R
89579,R,R
89580,R,R
89581,L,R
89582,R,R
89583,R,R
89584,R,L
89585,L,R
89586,R,R
89587,R,R
89588,R,L
89589,R,R
89590,R,R
89591,L,R
89592,R,R
89593,R,R
89594,R,R
89595,R,R
89596,R,R
89597,R,L
89598,R,R
89599,R,R
89600,R,L
89601,R,R
89602,R,R
89603,L,R
89604,R,R
89605,R,R
89606,R,R
89607,R,R
89608,R,R
89609,L,R
89610,R,R
89611,R,R
89612,R,L
89613,R,R
89614,R,R
89615,R,R
89616,R,L
89617,R,L
89618,R,R
89619,R,R
89620,R,R
89621,R,R
89622,L,R
89623,L,R
89624,R,L
89625,R,R
89626,R,R
89627,R,R
89628,L,R
89629,R,R
89630,R,R
89631,R,R
89632,R,R
89633,R,L
89634,R,R
89635,R,R
89636,L,R
89637,R,R
89638,R,R
89639,R,R
89640,R,R
89641,R,R
89642,L,R
89643,L,R
89644,R,L
89645,R,R
89646,R,R
89647,L,R
89648,R,R
89649,R,R
89650,R,R
89651,R,R
89652,R,L
89653,R,R
89654,R,R
89655,R,R
89657,R,R
89658,R,L
89659,R,R
89660,R,R
89661,R,R
89662,R,R
89663,R,L
89664,R,R
89665,R,R
89666,R,R
89667,R,R
89668,R,R
89669,R,R
89670,R,L
89671,R,L
89672,R,L
89674,L,R
89675,R,R
89676,R,L
89677,R,R
89678,R,R
89679,R,L
89680,R,R
89681,R,R
89682,R,R
89683,R,R
89684,R,R
89685,R,R
89686,R,R
89688,R,R
89689,R,R
89690,R,R
89691,R,R
89692,R,R
89693,R,R
89694,L,R
89695,R,R
89696,R,R
89697,L,R
89698,R,R
89699,L,R
89700,R,R
89701,R,R
89702,R,R
89703,L,R
89704,R,R
89705,R,R
89706,L,R
89707,R,R
89708,R,R
89709,L,R
89710,R,R
89711,R,R
89712,R,R
89713,R,R
89714,R,R
89715,R,L
89716,R,R
89717,R,L
89718,R,R
89719,L,R
89720,R,L
89721,R,R
89722,R,R
89723,R,R
89724,R,R
89725,R,L
89726,R,R
89727,R,R
89728,R,R
89729,R,R
89730,R,R
89731,R,R
89732,R,R
89733,R,R
89734,R,R
89735,L,R
89736,R,R
89737,R,R
89738,R,L
89739,R,R
89740,R,R
89741,R,R
89743,R,R
89744,R,R
89745,L,R
89746,R,R
89747,R,R
89748,R,R
89749,R,L
89750,R,R
89751,R,R
89752,L,R
89753,R,R
89754,L,R
89755,R,R
89756,R,R
89757,R,L
89758,R,L
89759,R,R
89760,R,R
89761,R,R
89762,L,R
89763,R,L
89764,R,R
89765,R,R
89766,L,R
89767,R,R
89768,R,R
89769,R,R
89770,R,R
89771,L,R
89772,R,L
89773,R,R
89774,R,R
89775,R,L
89776,R,R
89777,R,R
89778,L,R
89779,R,L
89780,R,R
89781,R,R
89782,R,R
89783,R,R
89784,R,R
89785,R,R
89786,R,L
89787,R,R
89788,R,L
89789,R,R
89790,L,R
89791,R,R
89792,R,L
89793,R,R
89794,R,R
89795,R,R
89796,R,L
89797,R,L
89798,L,R
89799,R,R
89800,R,R
89801,R,R
89802,R,R
89803,R,R
89804,R,L
89805,R,R
89806,R,R
89807,R,R
89808,L,R
89809,R,R
89810,R,R
89811,R,R
89812,R,R
89813,L,R
89814,R,R
89815,R,L
89816,R,R
89817,R,R
89818,R,R
89819,R,R
89820,R,R
89821,R,R
89822,R,R
89823,R,L
89824,R,R
89825,L,R
89826,R,L
89827,R,L
89828,R,L
89829,R,L
89830,L,R
89831,R,R
89832,L,R
89833,R,R
89834,R,R
89835,R,R
89836,R,R
89837,R,L
89838,R,R
89839,R,L
89840,L,R
89841,R,R
89842,R,R
89843,R,R
89844,R,L
89845,R,R
89846,R,R
89847,R,R
89848,R,R
89849,R,R
89850,R,R
89851,R,L
89852,R,L
89853,L,R
89854,R,R
89855,R,R
89856,R,R
89857,R,R
89858,R,R
89859,R,L
89860,L,R
89861,R,L
89862,L,R
89863,R,R
89864,R,R
89865,R,R
89866,L,R
89867,R,R
89868,R,R
89869,R,R
89870,R,L
89871,L,R
89872,R,R
89873,R,L
89874,R,R
89875,R,L
89876,R,R
89877,R,R
89878,R,R
89879,R,R
89880,R,L
89881,R,R
89882,R,R
89883,R,R
89884,R,R
89885,R,R
89886,R,R
89887,L,R
89888,R,R
89889,R,R
89890,R,R
89891,R,L
89892,R,R
89893,R,R
89894,L,R
89895,R,R
89896,R,R
89897,R,R
89898,R,R
89899,R,L
89900,R,R
89901,R,R
89902,L,R
89903,R,R
89904,R,R
89905,R,R
89906,R,L
89907,R,R
89908,R,R
89909,R,R
89910,L,R
89911,L,R
89912,R,L
89913,R,R
89914,R,R
89915,R,R
89916,R,R
89917,R,R
89919,R,R
89920,R,R
89921,R,R
89922,R,R
89923,R,R
89924,R,R
89925,R,R
89927,R,R
89928,R,R
89929,R,R
89930,R,L
89931,R,R
89932,R,R
89933,R,R
89934,L,R
89935,R,R
89936,R,R
89937,R,R
89938,R,L
89939,R,R
89940,R,R
89941,R,U
89942,U,R
89943,R,U
89944,R,R
89945,R,R
89946,R,R
89947,R,R
89948,R,R
89949,R,R
89950,R,R
89951,R,R
89952,R,R
89953,R,R
89954,R,R
89955,R,R
89956,R,R
89957,R,L
89958,L,R
89959,R,R
89961,L,R
89962,R,R
89963,L,R
89964,R,R
89965,R,R
89966,R,R
89967,R,R
89968,R,R
89969,R,R
89970,R,R
89971,R,R
89972,R,R
89977,R,U
89978,L,R
89979,R,R
89980,R,U
89981,R,R
89982,R,R
89983,R,R
89984,R,R
89985,R,R
89987,U,R
89988,R,U
89989,R,R
89990,R,R
89991,R,R
89992,R,R
89993,R,R
89994,R,L
89995,R,L
89996,R,R
89997,R,U
89998,R,U
89999,R,R
90001,R,R
90002,R,R
90003,R,R
90004,R,L
90005,R,R
90006,L,R
90007,R,L
90008,R,R
90009,R,R
90010,L,R
90011,R,R
90012,R,R
90013,R,R
90014,R,R
90015,R,R
90016,R,R
90017,L,R
90018,L,R
90019,R,L
90020,R,R
90021,R,R
90022,R,R
90023,R,R
90024,L,R
90025,R,R
90026,R,R
90027,R,R
90028,R,L
90029,R,R
90030,R,R
90031,L,R
90032,R,R
90033,R,R
90034,R,R
90035,L,R
90036,L,R
90037,R,R
90038,R,R
90039,R,R
90040,R,L
90041,R,R
90042,R,R
90043,R,R
90044,R,L
90045,R,R
90047,R,R
90048,R,R
90049,R,R
90050,R,R
90051,R,L
90052,R,R
90053,R,R
90054,R,R
90055,R,R
90056,R,L
90058,L,R
90059,R,R
90060,R,R
90061,R,R
90062,R,R
90063,L,R
90064,R,R
90065,R,R
90066,R,R
90067,R,R
90068,R,L
90069,R,R
90070,R,R
90071,R,R
90072,R,L
90073,L,R
90074,R,R
90075,R,L
90076,R,R
90077,R,R
90078,R,R
90079,R,R
90080,R,L
90081,R,R
90082,R,R
90083,R,R
90084,R,R
90085,R,R
90086,R,R
90087,R,R
90088,R,R
90089,R,L
90090,L,R
90091,R,R
90092,R,R
90093,R,L
90094,L,R
90095,R,R
90096,R,R
90097,R,L
90098,R,R
90099,R,R
90100,R,R
90101,R,R
90102,R,L
90103,R,R
90104,R,L
90105,R,R
90106,R,L
90107,R,R
90108,R,R
90109,R,R
90110,R,R
90111,R,R
90112,R,R
90113,R,R
90114,R,R
90115,R,R
90116,R,R
90117,R,R
90118,R,R
90119,R,R
90120,R,L
90121,R,L
90122,R,R
90123,R,R
90124,L,R
90125,R,R
90126,L,R
90127,R,R
90128,R,R
90129,L,R
90130,L,R
90131,R,R
90132,R,L
90133,R,R
90134,R,R
90135,R,R
90136,R,R
90137,L,R
90138,R,R
90139,R,R
90140,R,R
90141,R,R
90142,R,R
90143,L,R
90144,R,R
90145,R,R
90146,R,R
90147,R,R
90148,R,R
90149,R,L
90150,R,R
90151,R,R
90152,R,R
90153,R,L
90154,L,R
90155,R,L
90156,L,R
90157,R,R
90158,R,R
90159,L,R
90160,R,R
90161,R,R
90162,R,L
90163,R,R
90164,R,R
90165,R,R
90166,R,R
90167,R,R
90168,L,R
90169,R,L
90170,R,L
90171,R,R
90172,R,R
90173,R,R
90174,R,R
90175,L,R
90176,R,R
90177,R,R
90178,L,R
90179,R,R
90180,R,L
90181,R,R
90182,R,R
90183,L,R
90184,R,R
90185,R,R
90186,R,L
90187,L,R
90188,L,R
90189,R,L
90190,R,R
90191,R,R
90192,R,R
90193,R,R
90194,R,R
90195,R,R
90196,R,R
90197,R,R
90198,R,L
90199,R,R
90201,R,R
90202,R,R
90203,R,R
90204,R,R
90205,R,R
90206,R,L
90207,R,R
90208,R,R
90209,R,R
90210,R,R
90211,R,R
90212,L,R
90213,R,L
90214,L,R
90215,R,L
90216,L,R
90217,R,R
90218,R,R
90219,R,R
90220,L,R
90221,L,R
90222,R,R
90223,R,L
90224,R,R
90225,R,L
90226,R,R
90227,R,L
90228,R,R
90229,R,R
90230,R,R
90231,R,R
90232,R,L
90233,R,R
90234,R,R
90235,R,R
90236,R,L
90237,R,R
90238,R,R
90239,R,R
90240,R,R
90241,R,R
90242,R,R
90243,R,R
90244,R,R
90245,R,R
90246,R,L
90247,R,R
90248,R,R
90249,R,L
90250,R,R
90251,R,R
90252,L,R
90253,L,R
90254,R,R
90255,R,R
90256,L,R
90257,R,R
90258,R,L
90259,L,R
90260,R,R
90261,R,L
90262,R,R
90263,R,R
90264,R,R
90265,R,R
90266,L,R
90267,R,R
90268,R,R
90269,L,R
90271,R,R
90272,R,R
90273,R,R
90274,R,R
90275,R,L
90276,R,R
90277,R,R
90278,R,R
90279,L,R
90280,R,R
90281,L,R
90282,R,R
90283,R,R
90284,L,R
90285,R,R
90286,R,R
90287,R,R
90288,R,R
90289,R,R
90290,R,L
90291,R,R
90292,R,L
90293,R,R
90294,L,R
90295,R,R
90296,R,R
90297,R,R
90298,L,R
90299,R,R
90300,R,L
90301,R,L
90302,R,R
90303,R,R
90304,R,R
90305,R,R
90306,R,R
90307,R,R
90308,R,R
90310,R,R
90311,R,L
90312,L,R
90313,R,R
90314,R,R
90315,R,R
90316,L,R
90317,R,L
90318,L,R
90319,R,R
90320,R,R
90321,R,R
90322,R,L
90323,R,L
90324,R,R
90325,L,R
90326,R,R
90327,R,R
90328,R,R
90329,R,R
90330,L,R
90331,R,R
90332,L,R
90333,R,R
90334,R,R
90335,R,R
90336,R,R
90337,L,R
90338,R,R
90339,R,L
90340,R,R
90341,R,L
90342,R,L
90343,R,R
90344,R,R
90345,R,L
90346,R,R
90347,R,R
90348,L,R
90349,R,L
90350,R,R
90351,R,L
90352,R,R
90353,R,R
90354,R,R
90355,R,R
90356,R,R
90357,R,L
90358,R,R
90359,R,R
90360,R,R
90361,R,R
90362,R,R
90363,R,R
90364,R,R
90365,L,R
90366,R,R
90367,R,R
90368,R,R
90369,R,R
90370,R,L
90371,R,R
90372,R,R
90373,R,L
90374,R,L
90375,L,R
90376,R,L
90377,R,R
90378,R,R
90379,L,R
90380,R,R
90381,L,R
90382,R,R
90383,R,R
90384,R,R
90385,R,R
90386,R,L
90387,R,R
90388,R,L
90389,L,R
90390,R,R
90391,R,R
90392,R,R
90393,L,R
90394,R,R
90395,L,R
90396,R,R
90397,L,R
90398,R,L
90399,R,R
90400,L,R
90401,R,R
90402,R,R
90403,R,R
90404,R,R
90405,R,R
90406,R,L
90407,R,R
90408,R,R
90409,R,R
90410,R,R
90411,R,R
90412,R,R
90413,R,L
90414,L,R
90415,R,R
90416,L,R
90417,R,R
90418,R,R
90419,R,R
90420,R,R
90421,R,L
90422,R,L
90423,R,R
90424,R,L
90425,R,R
90426,R,R
90427,R,R
90428,R,R
90429,R,R
90430,R,R
90431,R,R
90433,R,L
